,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,293.15,94,75,2.1,TO,1593025381
1,krasnyy chikoy,50.36,108.75,284.11,87,85,0.09,RU,1593025771
2,bengkulu,-3.8,102.27,298.77,65,100,0.52,ID,1593025509
3,puerto ayora,-0.74,-90.35,300.15,61,20,1.5,EC,1593025511
4,petropavl,54.88,69.16,286.49,92,88,4.56,KZ,1593025772
5,bud,39.45,-86.18,298.71,47,75,3.1,US,1593025516
6,bambous virieux,-20.34,57.76,295.15,68,20,5.7,MU,1593025505
7,sesvete,45.83,16.12,296.48,56,1,2.1,HR,1593025772
8,juneau,58.3,-134.42,286.15,62,90,3.6,US,1593025667
9,ponta do sol,32.67,-17.1,296.15,60,20,7.2,PT,1593025507
10,vila velha,-20.33,-40.29,301.15,48,3,4.6,BR,1593025531
11,east london,-33.02,27.91,294.39,27,0,3.4,ZA,1593025390
12,kotaparh,19.15,82.35,299.77,77,32,1.35,IN,1593025564
13,narsaq,60.92,-46.05,284.15,53,75,5.1,GL,1593025534
14,bandarbeyla,9.49,50.81,301.63,67,0,6.95,SO,1593025466
15,airai,-8.93,125.41,287.15,100,39,1.56,TL,1593025532
16,aklavik,68.22,-135.01,280.15,87,90,2.6,CA,1593025531
17,zhigansk,66.77,123.37,291.65,59,82,3.25,RU,1593025399
18,cadillac,44.25,-85.4,294.15,30,75,4.6,US,1593025772
19,rikitea,-23.12,-134.97,294.46,54,100,3.84,PF,1593025740
20,ushuaia,-54.8,-68.3,276.15,86,75,7.2,AR,1593025773
21,coquimbo,-29.95,-71.34,288.15,72,0,4.6,CL,1593025773
22,alto araguaia,-17.31,-53.22,301.01,40,0,5.47,BR,1593025773
23,cartagena del chaira,1.33,-74.84,301.22,59,100,2.54,CO,1593025773
24,leningradskiy,69.38,178.42,274.03,87,99,5.96,RU,1593025525
25,bredasdorp,-34.53,20.04,287.15,93,0,1.09,ZA,1593025745
26,inuvik,68.35,-133.72,280.15,65,90,2.1,CA,1593025702
27,poum,-20.23,164.02,294.96,70,3,6.17,NC,1593025534
28,apiai,-24.51,-48.84,294.72,57,13,1.95,BR,1593025774
29,qaanaaq,77.48,-69.36,277.81,71,39,3.72,GL,1593025745
30,barrow,71.29,-156.79,272.15,92,90,2.6,US,1593025501
31,kodiak,57.79,-152.41,284.15,81,40,2.1,US,1593025522
32,nijar,36.97,-2.21,302.15,45,0,3.6,ES,1593025775
33,carnarvon,-24.87,113.63,285.15,93,0,3.1,AU,1593025521
34,alofi,-19.06,-169.92,291.15,100,18,1.0,NU,1593025534
35,hilo,19.73,-155.09,299.15,65,1,2.1,US,1593025435
36,punta arenas,-53.15,-70.92,277.15,77,90,9.3,CL,1593025299
37,severo-kurilsk,50.68,156.12,281.85,83,2,3.13,RU,1593025509
38,samarina,57.89,27.81,295.15,64,17,1.24,RU,1593025776
39,tura,25.52,90.22,297.27,95,100,2.85,IN,1593025776
40,lazaro cardenas,17.96,-102.2,304.1,62,18,5.92,MX,1593025563
41,hobart,-42.88,147.33,283.71,100,90,2.6,AU,1593025505
42,saint-philippe,-21.36,55.77,294.15,77,39,4.6,RE,1593025518
43,lambarene,-0.7,10.24,298.3,79,97,3.41,GA,1593025777
44,batemans bay,-35.72,150.18,278.15,100,1,1.92,AU,1593025533
45,marabba,12.35,32.18,305.08,42,58,4.58,SD,1593025777
46,emerald,-23.53,148.17,281.15,70,0,2.6,AU,1593025777
47,findhorn,57.66,-3.61,293.15,60,100,5.1,GB,1593025777
48,tarko-sale,64.92,77.78,284.26,87,38,3.18,RU,1593025777
49,hualmay,-11.1,-77.61,292.71,70,10,4.68,PE,1593025777
50,fortuna,40.6,-124.16,292.04,82,20,8.2,US,1593025540
51,thompson,55.74,-97.86,301.15,30,75,4.6,CA,1593025391
52,lagunas,-5.23,-75.68,305.73,46,10,1.82,PE,1593025777
53,kihei,20.79,-156.47,299.15,57,40,2.1,US,1593025665
54,albany,42.6,-73.97,301.48,36,0,0.45,US,1593025250
55,nuuk,64.18,-51.72,281.15,65,75,2.6,GL,1593025296
56,port alfred,-33.59,26.89,290.93,38,0,2.68,ZA,1593025387
57,kununurra,-15.77,128.73,290.15,29,0,2.6,AU,1593025778
58,mataura,-46.19,168.86,280.48,88,88,2.45,NZ,1593025506
59,avarua,-21.21,-159.78,297.15,88,52,2.6,CK,1593025513
60,ukiah,39.15,-123.21,306.48,38,1,2.58,US,1593025778
61,coihaique,-45.58,-72.07,279.15,56,20,2.6,CL,1593025533
62,constitucion,-35.33,-72.42,284.44,72,100,4.91,CL,1593025464
63,tuktoyaktuk,69.45,-133.04,277.15,80,75,4.6,CA,1593025509
64,busselton,-33.65,115.33,283.15,71,100,2.91,AU,1593025508
65,kandrian,-6.22,149.55,298.78,88,36,3.37,PG,1593025779
66,vila franca do campo,37.72,-25.43,292.15,59,20,6.7,PT,1593025510
67,tupik,54.43,119.93,284.11,69,58,1.27,RU,1593025779
68,upernavik,72.79,-56.15,274.23,91,100,0.64,GL,1593025510
69,shimoda,34.67,138.95,290.93,95,99,0.89,JP,1593025380
70,pangnirtung,66.15,-65.71,277.15,93,90,7.2,CA,1593025744
71,hithadhoo,-0.6,73.08,302.02,77,96,4.87,MV,1593025505
72,arraial do cabo,-22.97,-42.03,300.15,51,0,6.2,BR,1593025518
73,guilin,25.28,110.29,298.15,94,75,2.0,CN,1593025779
74,komsomolskiy,40.43,71.72,297.15,33,0,2.1,UZ,1593025779
75,kapaa,22.08,-159.32,299.26,74,20,5.7,US,1593025510
76,port elizabeth,-33.92,25.57,288.15,51,0,1.5,ZA,1593025376
77,kushima,31.46,131.23,295.93,83,100,1.79,JP,1593025779
78,muroto,33.28,134.15,296.69,86,100,2.02,JP,1593025780
79,sinnamary,5.38,-52.95,301.21,77,4,3.8,GF,1593025463
80,kungurtug,50.6,97.52,283.48,68,11,0.88,RU,1593025780
81,grand-santi,4.25,-54.38,302.05,82,9,1.76,GF,1593025780
82,saldanha,-33.01,17.94,285.15,71,0,1.0,ZA,1593025513
83,ahuimanu,21.44,-157.84,300.15,61,75,4.6,US,1593025296
84,grand gaube,-20.01,57.66,294.82,74,0,1.34,MU,1593025392
85,bethel,41.37,-73.41,303.15,39,1,5.7,US,1593025261
86,panguna,-6.32,155.48,291.98,89,0,1.08,PG,1593025536
87,dhidhdhoo,6.88,73.1,301.65,79,100,7.17,MV,1593025780
88,dukat,62.55,155.55,290.26,35,5,0.94,RU,1593025780
89,hermanus,-34.42,19.23,289.01,66,0,0.69,ZA,1593025377
90,hami,42.8,93.45,301.86,15,100,3.86,CN,1593025780
91,butaritari,3.07,172.79,301.55,76,29,4.97,KI,1593025388
92,farafangana,-22.82,47.83,293.09,81,21,1.85,MG,1593025780
93,paka,4.64,103.44,298.15,94,99,1.5,MY,1593025781
94,medicine hat,50.05,-110.67,300.37,47,75,6.7,CA,1593025537
95,pisco,-13.7,-76.22,292.04,82,90,3.6,PE,1593025525
96,yellowknife,62.46,-114.35,294.26,46,40,2.6,CA,1593025513
97,andenes,69.31,16.12,284.15,87,91,2.1,NO,1593025533
98,vangaindrano,-23.35,47.6,293.1,81,80,1.36,MG,1593025781
99,ilulissat,69.22,-51.1,279.15,75,75,2.6,GL,1593025221
100,namatanai,-3.67,152.43,299.12,78,5,3.5,PG,1593025533
101,lebu,-37.62,-73.65,283.7,77,0,4.23,CL,1593025522
102,muros,42.78,-9.06,296.48,68,0,3.13,ES,1593025781
103,gold coast,-28.0,153.43,282.15,87,0,2.1,AU,1593025781
104,karaton,-6.34,106.1,299.15,78,20,1.5,ID,1593025781
105,beira,-19.84,34.84,295.15,78,20,3.6,MZ,1593025596
106,ribeira grande,38.52,-28.7,293.15,56,20,6.2,PT,1593025464
107,tasiilaq,65.61,-37.64,281.15,70,75,4.6,GL,1593025509
108,solnechnyy,50.72,136.63,284.38,94,100,1.32,RU,1593025782
109,mahebourg,-20.41,57.7,295.15,68,20,5.7,MU,1593025508
110,dikson,73.51,80.55,278.14,78,4,5.56,RU,1593025522
111,kismayo,-0.36,42.55,298.91,84,26,7.57,SO,1593025782
112,matagami,49.75,-77.63,287.15,87,90,3.6,CA,1593025782
113,darnah,32.77,22.64,295.39,81,0,5.35,LY,1593025782
114,castro,-24.79,-50.01,293.29,62,0,3.53,BR,1593025223
115,meulaboh,4.14,96.13,298.58,83,94,2.33,ID,1593025486
116,chokurdakh,70.63,147.92,291.51,41,50,2.35,RU,1593025390
117,broome,42.25,-75.83,298.71,46,90,4.1,US,1593025395
118,manado,1.49,124.85,297.15,94,40,1.62,ID,1593025783
119,koumac,-20.57,164.28,293.02,70,39,2.81,NC,1593025460
120,cidreira,-30.18,-50.21,296.42,64,0,2.98,BR,1593025463
121,srednekolymsk,67.45,153.68,291.99,29,78,2.35,RU,1593025769
122,provideniya,64.38,-173.3,277.04,69,71,1.78,RU,1593025532
123,new norfolk,-42.78,147.06,283.71,94,39,1.02,AU,1593025521
124,isangel,-19.55,169.27,295.15,94,90,5.47,VU,1593025377
125,kendrapara,20.5,86.42,302.15,89,20,4.1,IN,1593025783
126,faanui,-16.48,-151.75,299.46,85,6,4.95,PF,1593025398
127,padang,-0.95,100.35,299.99,59,100,1.49,ID,1593025527
128,bonavista,48.65,-53.11,291.13,80,47,6.79,CA,1593025783
129,rayevskiy,54.07,54.95,284.89,88,97,2.58,RU,1593025784
130,jamestown,42.1,-79.24,294.26,59,75,7.2,US,1593025265
131,qui nhon,13.77,109.23,299.92,86,100,1.69,VN,1593025544
132,kavaratti,10.57,72.64,301.58,77,100,7.24,IN,1593025529
133,saquarema,-22.92,-42.51,300.15,61,0,6.2,BR,1593025784
134,birao,10.28,22.79,295.1,81,100,2.05,CF,1593025784
135,mar del plata,-38.0,-57.56,285.93,66,100,4.6,AR,1593025455
136,norman wells,65.28,-126.83,283.15,81,90,7.2,CA,1593025538
137,harnosand,62.63,17.94,297.59,56,0,2.1,SE,1593025712
138,khatanga,71.97,102.5,293.82,64,100,2.57,RU,1593025508
139,okha,53.57,142.95,278.26,93,98,5.55,RU,1593025784
140,tukrah,32.53,20.58,295.2,76,0,3.21,LY,1593025784
141,cherskiy,68.75,161.3,283.02,49,74,2.6,RU,1593025524
142,fairbanks,64.84,-147.72,285.37,87,90,2.1,US,1593025397
143,jalu,29.03,21.55,302.13,24,0,4.89,LY,1593025777
144,kutum,14.2,24.67,299.89,18,0,0.66,SD,1593025532
145,chuy,-33.7,-53.46,292.71,90,85,1.77,UY,1593025506
146,alzamay,55.56,98.66,288.85,74,0,1.08,RU,1593025785
147,bluff,-46.6,168.33,282.26,86,100,9.0,NZ,1593025386
148,beringovskiy,63.05,179.32,278.16,92,100,3.98,RU,1593025785
149,itarema,-2.92,-39.92,301.06,70,10,5.34,BR,1593025514
150,avera,33.19,-82.53,304.26,55,40,4.1,US,1593025521
151,longyearbyen,78.22,15.64,280.15,75,75,1.5,SJ,1593025383
152,soyo,-6.13,12.37,296.41,83,17,3.95,AO,1593025521
153,cape town,-33.93,18.42,288.71,71,0,4.1,ZA,1593025259
154,turka,49.15,23.03,290.37,83,44,1.15,UA,1593025785
155,suntar,62.14,117.63,286.51,94,59,0.3,RU,1593025785
156,tromso,69.65,18.96,287.15,58,53,3.6,NO,1593025785
157,victoria,22.29,114.16,303.15,74,100,5.36,HK,1593025511
158,buloh kasap,2.55,102.76,300.15,78,20,1.5,MY,1593025786
159,pimentel,-6.84,-79.93,292.15,72,75,6.7,PE,1593025786
160,ibirama,-27.06,-49.52,300.93,99,0,0.98,BR,1593025786
161,jojoima,7.88,-10.79,296.83,94,100,1.85,SL,1593025786
162,sistranda,63.73,8.83,296.15,53,53,2.6,NO,1593025786
163,bodrum,37.04,27.43,297.15,69,0,3.1,TR,1593025578
164,ixtapa,20.7,-105.2,303.71,70,40,5.7,MX,1593025538
165,georgetown,5.41,100.34,299.15,94,20,1.0,MY,1593025513
166,kahului,20.89,-156.47,299.15,57,40,2.1,US,1593025506
167,bengbu,32.94,117.36,296.68,75,49,0.92,CN,1593025786
168,novikovo,51.15,37.89,290.03,86,0,3.45,RU,1593025787
169,sitka,57.05,-135.33,285.15,76,75,2.1,US,1593025413
170,dudinka,69.41,86.18,287.15,71,77,2.0,RU,1593025730
171,rock sound,24.9,-76.2,301.58,73,34,1.77,BS,1593025787
172,gornopravdinsk,60.05,69.9,283.52,97,100,1.22,RU,1593025787
173,aksarka,66.56,67.8,282.0,69,80,4.0,RU,1593025510
174,adavere,58.71,25.9,297.15,57,0,1.63,EE,1593025787
175,malm,64.07,11.22,296.15,56,0,1.5,NO,1593025787
176,shingu,33.73,135.98,295.34,95,100,1.67,JP,1593025539
177,katsuura,35.13,140.3,293.15,100,75,2.6,JP,1593025521
178,sterling,39.01,-77.43,302.04,39,75,4.1,US,1593025393
179,fochabers,57.61,-3.1,293.15,72,75,2.1,GB,1593025788
180,chumikan,54.72,135.31,277.88,96,100,2.82,RU,1593025788
181,vanimo,-2.67,141.3,299.32,83,100,2.8,PG,1593025267
182,den helder,52.96,4.76,298.15,78,90,7.2,NL,1593025788
183,palmer,42.16,-72.33,303.15,48,75,5.7,US,1593025527
184,baruun-urt,46.68,113.28,287.65,80,100,4.83,MN,1593025540
185,longkou,37.65,120.33,292.52,85,19,4.49,CN,1593025788
186,nishihara,26.18,127.76,300.93,88,20,4.1,JP,1593025788
187,port keats,-14.25,129.55,292.34,36,0,4.9,AU,1593025514
188,pailon,-17.65,-62.75,298.15,83,75,11.3,BO,1593025788
189,coos bay,43.37,-124.22,295.93,82,90,5.1,US,1593025788
190,iqaluit,63.75,-68.51,277.15,93,90,2.6,CA,1593025302
191,saint-joseph,-21.37,55.62,294.15,77,18,4.6,RE,1593025517
192,parit buntar,5.13,100.49,299.15,88,20,1.39,MY,1593025684
193,alice springs,-23.7,133.88,274.15,64,10,2.1,AU,1593025542
194,nikolskoye,59.7,30.79,295.15,49,0,2.0,RU,1593025379
195,canyon,34.98,-101.92,305.37,33,46,3.58,US,1593025789
196,naze,28.37,129.48,299.15,100,100,1.5,JP,1593025463
197,najran,17.49,44.13,303.15,13,97,1.0,SA,1593025789
198,kyra,49.58,111.98,285.06,86,100,2.12,RU,1593025789
199,north platte,41.12,-100.77,302.15,48,1,4.6,US,1593025720
200,luau,-10.71,22.22,290.08,31,0,2.53,AO,1593025789
201,subirana,15.2,-87.45,307.15,52,40,4.1,HN,1593025789
202,pattensen,52.26,9.76,297.59,50,100,3.6,DE,1593025789
203,ndele,8.41,20.65,297.56,79,41,1.17,CF,1593025789
204,madang,-5.22,145.8,298.47,88,42,1.01,PG,1593025518
205,banda aceh,5.56,95.32,299.93,77,100,3.33,ID,1593025790
206,catalina,32.51,-110.92,312.59,9,12,1.34,US,1593025571
207,gusau,12.16,6.66,306.43,35,1,3.31,NG,1593025790
208,saskylakh,71.92,114.08,296.55,41,0,2.56,RU,1593025520
209,boralday,43.36,76.86,290.15,55,40,3.0,KZ,1593025790
210,mexico,15.06,120.72,298.15,94,75,1.0,PH,1593025790
211,chongqing,29.56,106.55,298.15,83,0,2.0,CN,1593025773
212,mehamn,71.04,27.85,282.15,93,75,6.2,NO,1593025788
213,ayolas,-27.4,-56.9,296.89,62,100,3.66,PY,1593025790
214,deputatskiy,69.3,139.9,293.17,48,0,0.87,RU,1593025790
215,tiksi,71.69,128.87,289.68,56,93,1.94,RU,1593025380
216,clyde river,70.47,-68.59,280.15,81,75,2.6,CA,1593025529
217,ambilobe,-13.2,49.05,293.86,82,0,1.93,MG,1593025519
218,ambon,-3.7,128.18,299.82,14,54,6.37,ID,1593025791
219,sorland,67.67,12.69,285.15,87,75,4.1,NO,1593025516
220,kailua,21.4,-157.74,300.15,61,75,4.6,US,1593025515
221,hoi an,15.88,108.33,301.15,74,20,1.0,VN,1593025791
222,bathsheba,13.22,-59.52,304.15,66,40,11.3,BB,1593025791
223,sucre,-19.03,-65.26,293.37,20,0,2.53,BO,1593025619
224,toropets,56.5,31.64,291.0,75,71,1.9,RU,1593025791
225,amazar,53.86,120.88,286.0,67,58,0.52,RU,1593025791
226,nocupetaro,19.05,-101.15,303.86,49,16,2.26,MX,1593025791
227,wodonga,-36.12,146.88,281.48,100,90,0.46,AU,1593025791
228,almeria,37.17,-2.33,302.15,45,0,3.6,ES,1593025792
229,ijui,-28.39,-53.91,297.17,64,94,5.38,BR,1593025792
230,makueni,-1.8,37.62,291.04,84,17,2.45,KE,1593025792
231,toccoa,34.58,-83.33,298.15,73,75,3.1,US,1593025792
232,fernandez,-27.92,-63.89,289.2,59,100,5.32,AR,1593025792
233,saint george,37.1,-113.58,309.82,9,1,2.1,US,1593025382
234,greenville,35.61,-77.37,304.15,40,1,3.1,US,1593025792
235,chimoio,-19.12,33.48,289.15,93,75,1.39,MZ,1593025793
236,esperance,-33.87,121.9,279.15,81,0,1.0,AU,1593025505
237,moree,-29.47,149.85,283.15,76,90,2.6,AU,1593025793
238,geraldton,-28.77,114.6,286.15,76,0,3.1,AU,1593025382
239,sao filipe,14.9,-24.5,298.58,78,1,3.96,CV,1593025519
240,mount isa,-20.73,139.5,284.15,37,0,5.86,AU,1593025544
241,tahoua,14.89,5.27,312.15,17,40,7.2,NE,1593025793
242,college,64.86,-147.8,285.15,81,90,2.1,US,1593025529
243,roebourne,-20.78,117.13,292.77,66,0,3.36,AU,1593025793
244,kassala,15.45,36.4,308.26,23,100,3.88,SD,1593025793
245,barentu,15.11,37.59,303.74,20,100,0.67,ER,1593025794
246,paita,-5.09,-81.11,296.15,69,97,7.7,PE,1593025522
247,zhangye,38.93,100.45,294.73,21,100,2.96,CN,1593025794
248,talnakh,69.49,88.4,287.15,71,100,2.0,RU,1593025507
249,umm kaddadah,13.6,26.69,308.4,25,88,6.6,SD,1593025795
250,yamethin,20.43,96.15,299.04,82,97,3.24,MM,1593025795
251,northam,51.03,-4.22,296.48,61,0,0.45,GB,1593025507
252,halifax,44.65,-63.57,298.71,77,11,1.79,CA,1593025734
253,fuzhou,26.06,119.31,300.15,88,100,4.0,CN,1593025795
254,portland,45.52,-122.68,297.59,60,75,0.67,US,1593025272
255,ingham,42.6,-84.38,296.15,46,75,4.6,US,1593025796
256,chifeng,42.27,118.96,291.27,82,100,4.13,CN,1593025796
257,souillac,-20.52,57.52,295.15,68,20,5.7,MU,1593025515
258,te anau,-45.42,167.72,277.07,90,54,0.9,NZ,1593025511
259,gallup,35.53,-108.74,305.15,10,1,2.9,US,1593025797
260,capao da canoa,-29.75,-50.01,295.65,66,0,3.46,BR,1593025797
261,hay river,60.82,-115.8,294.15,43,20,2.1,CA,1593025791
262,faya,18.39,42.45,297.15,8,100,2.48,SA,1593025770
263,san pedro,14.35,121.02,301.15,83,20,0.5,PH,1593025797
264,asau,46.43,26.4,293.15,79,78,1.0,RO,1593025524
265,altamira,-3.2,-52.21,304.15,62,40,1.0,BR,1593025797
266,adrar,20.5,-10.07,314.33,10,44,4.15,MR,1593025384
267,bay roberts,47.6,-53.26,299.26,60,21,4.82,CA,1593025536
268,petropavlovsk-kamchatskiy,53.05,158.65,283.15,100,2,3.0,RU,1593025378
269,karlskrona,56.16,15.59,293.15,68,34,2.1,SE,1593025797
270,saint-augustin,51.23,-58.65,293.98,70,100,9.03,CA,1593025516
271,roros,62.57,11.38,297.15,50,0,3.6,NO,1593025798
272,monrovia,6.3,-10.8,300.15,83,75,2.6,LR,1593025798
273,hluk,48.99,17.53,290.37,100,0,2.77,CZ,1593025798
274,port pirie,-33.18,138.02,279.15,75,0,4.6,AU,1593025798
275,tevaitoa,-16.78,-151.5,299.78,84,3,6.1,PF,1593025798
276,cockburn town,21.46,-71.14,304.15,62,40,5.1,TC,1593025512
277,fare,-16.7,-151.02,299.54,84,10,5.86,PF,1593025799
278,luderitz,-26.65,15.16,292.15,29,0,3.1,NA,1593025523
279,atuona,-9.8,-139.03,299.23,71,50,7.61,PF,1593025378
280,sukhobezvodnoye,57.05,44.89,283.45,67,0,2.9,RU,1593025799
281,mehran,33.12,46.16,297.15,25,0,5.91,IR,1593025799
